DataTransfer Running!
DT Server IP 	: 192.168.20.191:9101
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:27:10 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.03mps,SendBand:0.03mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(27:20),GCNum:73, GCPause:1ms,GCPT:0.0730042******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:27:22 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.02mps,SendBand:0.02mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(27:32),GCNum:76, GCPause:1.0001ms,GCPT:0.0760044******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:27:34 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.03mps,SendBand:0.03mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(27:44),GCNum:79, GCPause:1ms,GCPT:0.0790045******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:27:46 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.02mps,SendBand:0.02mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(27:56),GCNum:82, GCPause:1.0001ms,GCPT:0.0820047******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:27:58 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.03mps,SendBand:0.03mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(28:8),GCNum:85, GCPause:1.0001ms,GCPT:0.08500500000000001******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:28:10 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.02mps,SendBand:0.02mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(28:20),GCNum:88, GCPause:1ms,GCPT:0.088005******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:28:22 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.03mps,SendBand:0.03mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
