DataTransfer Running!
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(25:30),GCNum:96, GCPause:1ms,GCPT:0.11600650000000001******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
19:25:32 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.94mps,SendBand:0.94mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(25:42),GCNum:108, GCPause:1.0001ms,GCPT:0.1310075******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
19:25:44 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:1.00mps,SendBand:1.00mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(25:54),GCNum:121, GCPause:1ms,GCPT:0.14800860000000002******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
19:25:56 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.95mps,SendBand:0.95mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(26:6),GCNum:134, GCPause:1.0001ms,GCPT:0.1870106******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
19:26:08 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.99mps,SendBand:0.99mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(26:18),GCNum:147, GCPause:1ms,GCPT:0.2030115******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
19:26:20 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.99mps,SendBand:0.99mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
Resource Pool  1
Chn Close
Resource Pool  0
handleNotifyTask Exit
handleWriteSocket  36
Chn Close
handleNotifyTask Exit
